Date,Lag_Ret,Ret
2015-09-16 15:35:00,-1.4976412178850765e-4,3.994208450926859e-4
2015-09-16 15:40:00,-2.7462582404316283e-4,-1.4976412178850765e-4
2015-09-16 15:45:00,-2.747012641046113e-4,-2.7462582404316283e-4
2015-09-16 15:50:00,3.745739265430901e-4,-2.747012641046113e-4
2015-09-16 15:55:00,-2.746738265598526e-4,3.745739265430901e-4
2015-09-16 16:00:00,-9.494541352380216e-4,-2.746738265598526e-4
2015-09-17 09:30:00,1.4997375487407354e-4,-9.494541352380216e-4
2015-09-17 09:35:00,-7.000700355926577e-4,1.4997375487407354e-4
2015-09-17 09:40:00,7.500562893831787e-4,-7.000700355926577e-4
2015-09-17 09:45:00,7.994404343030429e-4,7.500562893831787e-4
2015-09-17 09:50:00,-5.995204016499289e-4,7.994404343030429e-4
2015-09-17 09:55:00,1.9988007262233625e-4,-5.995204016499289e-4
2015-09-17 10:00:00,8.490448755771601e-4,1.9988007262233625e-4
2015-09-17 10:05:00,-6.991610352725533e-4,8.490448755771601e-4
2015-09-17 10:10:00,-1.748666646141562e-4,-6.991610352725533e-4
2015-09-17 10:15:00,5.744471104682772e-4,-1.748666646141562e-4
2015-09-17 10:20:00,-9.988014391053911e-5,5.744471104682772e-4
2015-09-17 10:25:00,-2.997003019435866e-4,-9.988014391053911e-5
2015-09-17 10:30:00,-3.4976391292685293e-4,-2.997003019435866e-4
2015-09-17 10:35:00,-2.0741781143602866e-4,-3.4976391292685293e-4
2015-09-17 10:40:00,0.0010066985014050346,-2.0741781143602866e-4
2015-09-17 10:45:00,4.493148024969399e-4,0.0010066985014050346
2015-09-17 10:50:00,-2.495663784303339e-5,4.493148024969399e-4
2015-09-17 10:55:00,-2.745641311693543e-4,-2.495663784303339e-5
2015-09-17 11:00:00,-1.4979403348446642e-4,-2.745641311693543e-4
2015-09-17 11:05:00,7.98642350525995e-4,-1.4979403348446642e-4
2015-09-17 11:10:00,-4.9896464845741426e-5,7.98642350525995e-4
2015-09-17 11:15:00,-4.989895462723086e-5,-4.9896464845741426e-5
2015-09-17 11:20:00,9.979541947290903e-5,-4.989895462723086e-5
2015-09-17 11:25:00,-1.4969686413024148e-4,9.979541947290903e-5
2015-09-17 11:30:00,-9.981036039812609e-5,-1.4969686413024148e-4
2015-09-17 11:35:00,-4.9908916238164716e-5,-9.981036039812609e-5
2015-09-17 11:40:00,-1.2478318937071415e-4,-4.9908916238164716e-5
2015-09-17 11:45:00,-2.4958506484281928e-5,-1.2478318937071415e-4
2015-09-17 11:50:00,-9.984025567403525e-5,-2.4958506484281928e-5
2015-09-17 11:55:00,0,-9.984025567403525e-5
2015-09-17 12:00:00,-4.993508542790416e-4,0
2015-09-17 12:05:00,3.865193679839959e-4,-4.993508542790416e-4
2015-09-17 12:10:00,4.123223540622673e-4,3.865193679839959e-4
2015-09-17 12:15:00,3.9918168286147773e-4,4.123223540622673e-4
2015-09-17 12:20:00,1.9953110257257115e-4,3.9918168286147773e-4
2015-09-17 12:25:04,2.99222024973532e-4,1.9953110257257115e-4
2015-09-17 12:30:00,-2.493454694380288e-4,2.99222024973532e-4
2015-09-17 12:35:00,-4.988775359140897e-4,-2.493454694380288e-4
2015-09-17 12:40:01,-4.990144465731782e-5,-4.988775359140897e-4
2015-09-17 12:45:00,4.490233817056748e-4,-4.990144465731782e-5
2015-09-17 12:50:00,2.2443610523024477e-4,4.490233817056748e-4
2015-09-17 12:55:00,5.982501362467523e-4,2.2443610523024477e-4
2015-09-17 13:00:00,-7.47616971254201e-5,5.982501362467523e-4
2015-09-17 13:05:00,-4.5467145785563207e-4,-7.47616971254201e-5
2015-09-17 13:10:01,3.549804997430872e-4,-4.5467145785563207e-4
2015-09-17 13:15:01,0.0013947698400608797,3.549804997430872e-4
2015-09-17 13:20:00,-3.4851012276768817e-4,0.0013947698400608797
2015-09-17 13:25:00,3.236205701561717e-4,-3.4851012276768817e-4
2015-09-17 13:30:00,7.707908003166201e-4,3.236205701561717e-4
2015-09-17 13:35:00,-0.0013434215562758264,7.707908003166201e-4
2015-09-17 13:40:00,-9.962143861605086e-5,-0.0013434215562758264
2015-09-17 13:45:01,2.490349907031659e-4,-9.962143861605086e-5
2015-09-17 13:50:00,5.974310642696554e-4,2.490349907031659e-4
2015-09-17 13:55:00,-6.472331011834543e-4,5.974310642696554e-4
2015-09-17 14:00:00,-0.005593581981854325,-6.472331011834543e-4
2015-09-17 14:05:00,0.003799054806689571,-0.005593581981854325
2015-09-17 14:10:00,0.001545479780158684,0.003799054806689571
2015-09-17 14:15:00,0.0014928574361086175,0.001545479780158684
2015-09-17 14:20:00,-2.9799520095028545e-4,0.0014928574361086175
2015-09-17 14:25:00,-0.002041589043931778,-2.9799520095028545e-4
2015-09-17 14:30:00,0.00301136445531581,-0.002041589043931778
2015-09-17 14:35:00,-0.0011190551369865665,0.00301136445531581
2015-09-17 14:40:00,0.00434486438586914,-0.0011190551369865665
2015-09-17 14:45:00,0.003487038440809584,0.00434486438586914
2015-09-17 14:50:00,-3.3877262902907475e-4,0.003487038440809584
2015-09-17 14:55:00,-0.0012919445064886858,-3.3877262902907475e-4
2015-09-17 15:00:00,-9.401054600008842e-4,-0.0012919445064886858
2015-09-17 15:05:00,-0.003371848288112445,-9.401054600008842e-4
2015-09-17 15:10:00,-0.0029846313754224867,-0.003371848288112445
2015-09-17 15:15:00,0,-0.0029846313754224867
2015-09-17 15:20:00,-0.002993566073301553,0
2015-09-17 15:25:00,9.988514040274775e-4,-0.002993566073301553
2015-09-17 15:30:00,0.001745592822491029,9.988514040274775e-4
2015-09-17 15:35:00,-0.0025445941134377213,0.001745592822491029
2015-09-17 15:40:00,7.493349655687962e-5,-0.0025445941134377213
2015-09-17 15:45:00,-1.248922805705292e-4,7.493349655687962e-5
2015-09-17 15:50:00,-0.0034030660406792292,-1.248922805705292e-4
2015-09-17 15:55:00,0.0013526039684623385,-0.0034030660406792292
2015-09-17 16:00:00,-0.020483710244353585,0.0013526039684623385
2015-09-18 09:30:00,0.003977770556747054,-0.020483710244353585
2015-09-18 09:35:00,-4.0724903841207315e-4,0.003977770556747054
2015-09-18 09:40:00,4.07249038412024e-4,-4.0724903841207315e-4
2015-09-18 09:45:00,-0.002063405860047427,4.07249038412024e-4
2015-09-18 09:50:00,4.8439114256417816e-4,-0.002063405860047427
2015-09-18 09:55:00,-4.0789272986879873e-4,4.8439114256417816e-4
2015-09-18 10:00:00,9.175247865622703e-4,-4.0789272986879873e-4
2015-09-18 10:05:00,0.0019088103730381383,9.175247865622703e-4
2015-09-18 10:10:00,7.879119471271511e-4,0.0019088103730381383
2015-09-18 10:15:00,-0.001372893206258459,7.879119471271511e-4
2015-09-18 10:20:00,9.663064960424056e-4,-0.001372893206258459
2015-09-18 10:25:01,0.0015187728798750776,9.663064960424056e-4
2015-09-18 10:30:00,-3.2489453904556605e-4,0.0015187728798750776
2015-09-18 10:35:00,-0.0020584243808972305,-3.2489453904556605e-4
2015-09-18 10:40:00,-1.0176045597473983e-4,-0.0020584243808972305
2015-09-18 10:45:00,9.663064960424056e-4,-1.0176045597473983e-4
2015-09-18 10:50:00,2.0331401920189136e-4,9.663064960424056e-4
2015-09-18 10:55:00,7.112737179409183e-4,2.0331401920189136e-4
2015-09-18 11:00:00,7.615179959328442e-4,7.112737179409183e-4
2015-09-18 11:05:00,5.074725331566501e-5,7.615179959328442e-4
2015-09-18 11:10:02,1.0148678143390959e-4,5.074725331566501e-5
2015-09-18 11:15:00,-7.614020316573892e-4,1.0148678143390959e-4
2015-09-18 11:20:00,8.628785145696133e-4,-7.614020316573892e-4
2015-09-18 11:25:00,-0.001675680184920653,8.628785145696133e-4
2015-09-18 11:30:00,2.0326236159210774e-4,-0.001675680184920653
2015-09-18 11:35:00,9.649324026424718e-4,2.0326236159210774e-4
2015-09-18 11:40:00,0.001116128166194543,9.649324026424718e-4
2015-09-18 11:45:00,0.0015701083833831897,0.001116128166194543
2015-09-18 11:50:00,-0.0015701083833831906,0.0015701083833831897
2015-09-18 11:55:00,-1.0141473564805684e-4,-0.0015701083833831906
2015-09-18 12:00:00,-7.60938527522208e-4,-1.0141473564805684e-4
2015-09-18 12:05:00,-0.001117091616116855,-7.60938527522208e-4
2015-09-18 12:10:00,-0.0010929101724541626,-0.001117091616116855
2015-09-18 12:15:00,-6.359624233373362e-4,-0.0010929101724541626
2015-09-18 12:20:00,-0.0014769922978417748,-6.359624233373362e-4
2015-09-18 12:25:00,0.0013243011154608576,-0.0014769922978417748
2015-09-18 12:30:00,-3.054523263580723e-4,0.0013243011154608576
2015-09-18 12:35:00,1.527378258194955e-4,-3.054523263580723e-4
2015-09-18 12:40:00,-0.0016814005438844464,1.527378258194955e-4
2015-09-18 12:45:00,8.665290956871608e-4,-0.0016814005438844464
2015-09-18 12:50:02,6.112158291438199e-4,8.665290956871608e-4
2015-09-18 12:55:00,-1.0184336499267558e-4,6.112158291438199e-4
2015-09-18 13:00:00,0.0013231554093266725,-1.0184336499267558e-4
2015-09-18 13:05:00,-4.06938303596151e-4,0.0013231554093266725
2015-09-18 13:10:00,-9.676519468374738e-4,-4.06938303596151e-4
2015-09-18 13:15:00,2.0419599933354103e-4,-9.676519468374738e-4
2015-09-18 13:20:00,-0.001987717583181821,2.0419599933354103e-4
2015-09-18 13:25:00,0.001070800398061122,-0.001987717583181821
2015-09-18 13:30:00,-1.783871260193781e-4,0.001070800398061122
2015-09-18 13:35:00,-0.0010965053182625713,-1.783871260193781e-4
2015-09-18 13:40:00,0.001071018845206917,-0.0010965053182625713
2015-09-18 13:45:00,-6.118703025895467e-4,0.001071018845206917
2015-09-18 13:50:00,-8.623527454865867e-4,-6.118703025895467e-4
2015-09-18 13:55:00,-0.0013332620148728462,-8.623527454865867e-4
2015-09-18 14:00:00,0.001123429443646297,-0.0013332620148728462
2015-09-18 14:05:00,4.5994039962937304e-4,0.001123429443646297
2015-09-18 14:10:00,2.551476042725356e-4,4.5994039962937304e-4
2015-09-18 14:15:00,1.530573202652118e-4,2.551476042725356e-4
2015-09-18 14:20:00,0.0018852740950724702,1.530573202652118e-4
2015-09-18 14:25:00,-3.0505202544873626e-4,0.0018852740950724702
2015-09-18 14:30:00,-5.08966663482082e-4,-3.0505202544873626e-4
2015-09-18 14:35:00,2.542609745269641e-4,-5.08966663482082e-4
2015-09-18 14:40:00,-4.586337889652744e-4,2.542609745269641e-4
2015-09-18 14:45:00,-0.0013771647888251696,-4.586337889652744e-4
2015-09-18 14:50:00,-6.892942665790534e-4,-0.0013771647888251696
2015-09-18 14:55:00,0.0018625542782284466,-6.892942665790534e-4
2015-09-18 15:00:00,-0.0015306125437212891,0.0018625542782284466
2015-09-18 15:05:00,-0.001277302511123321,-0.0015306125437212891
2015-09-18 15:10:00,0.0013028319273947105,-0.001277302511123321
2015-09-18 15:15:00,-0.0012517084898434863,0.0013028319273947105
2015-09-18 15:20:00,-1.533781541389672e-4,-0.0012517084898434863
2015-09-18 15:25:00,-1.5340168260589263e-4,-1.533781541389672e-4
2015-09-18 15:30:00,-4.091862365926852e-4,-1.5340168260589263e-4
2015-09-18 15:35:00,-4.605347401340646e-4,-4.091862365926852e-4
2015-09-18 15:40:00,-0.001690444272130897,-4.605347401340646e-4
2015-09-18 15:45:00,4.613137271383032e-4,-0.001690444272130897
2015-09-18 15:50:00,0.0013314899288785406,4.613137271383032e-4
2015-09-18 15:55:00,5.117576316973163e-5,0.0013314899288785406
2015-09-18 16:00:00,0.0052571257991918035,5.117576316973163e-5
2015-09-21 09:30:00,1.5270672702803834e-4,0.0052571257991918035
2015-09-21 09:35:00,3.562250362089195e-4,1.5270672702803834e-4
2015-09-21 09:40:00,0.0015252430634967637,3.562250362089195e-4
2015-09-21 09:45:00,2.0319008502289352e-4,0.0015252430634967637
2015-09-21 09:50:00,-0.00020319008502290371,2.0319008502289352e-4
2015-09-21 09:55:00,-0.0010674258263118732,-0.00020319008502290371
2015-09-21 10:00:00,2.034070690968299e-4,-0.0010674258263118732
2015-09-21 10:05:00,2.542006673747327e-4,2.034070690968299e-4
2015-09-21 10:10:00,0,2.542006673747327e-4
2015-09-21 10:15:00,2.0331401920189136e-4,0
2015-09-21 10:20:00,0.0012190168108495614,2.0331401920189136e-4
2015-09-21 10:25:00,-7.61711348241978e-4,0.0012190168108495614
2015-09-21 10:30:00,0.002131331366031059,-7.61711348241978e-4
2015-09-21 10:35:00,0.001367746724203775,0.002131331366031059
2015-09-21 10:40:00,-3.0378208931912686e-4,0.001367746724203775
2015-09-21 10:45:00,-2.0257267363912914e-4,-3.0378208931912686e-4
2015-09-21 10:50:00,3.0384362415355586e-4,-2.0257267363912914e-4
2015-09-21 10:55:00,-7.091121200752422e-4,3.0384362415355586e-4
2015-09-21 11:00:00,-2.53376239732017e-4,-7.091121200752422e-4
2015-09-21 11:05:00,5.068038416810108e-5,-2.53376239732017e-4
2015-09-21 11:10:00,8.105370251245542e-4,5.068038416810108e-5
2015-09-21 11:15:00,2.531581492471917e-4,8.105370251245542e-4
2015-09-21 11:20:00,-6.583445405279144e-4,2.531581492471917e-4
2015-09-21 11:25:01,-5.573994925031819e-4,-6.583445405279144e-4
2015-09-21 11:30:00,-0.0023343154819820654,-5.573994925031819e-4
2015-09-21 11:35:00,-6.601782416030664e-4,-0.0023343154819820654
2015-09-21 11:40:00,2.7906615192578317e-4,-6.601782416030664e-4
2015-09-21 11:45:00,-5.338010574000665e-4,2.7906615192578317e-4
2015-09-21 11:50:00,-5.086470099491721e-4,-5.338010574000665e-4
2015-09-21 11:55:00,-5.087893358868148e-5,-5.086470099491721e-4
2015-09-21 12:00:00,-0.0024962441959400757,-5.087893358868148e-5
2015-09-21 12:05:00,0,-0.0024962441959400757
2015-09-21 12:10:00,6.119015029535653e-4,0
2015-09-21 12:15:00,0,6.119015029535653e-4
2015-09-21 12:20:00,6.624710411212344e-4,0
2015-09-21 12:25:00,-1.0189006071282378e-4,6.624710411212344e-4
2015-09-21 12:30:00,-0.0016316544513285773,-1.0189006071282378e-4
2015-09-21 12:35:00,3.061380706596921e-4,-0.0016316544513285773
2015-09-21 12:40:00,6.629778145277468e-4,3.061380706596921e-4
2015-09-21 12:45:00,-0.0014795543629131259,6.629778145277468e-4
2015-09-21 12:50:00,-0.0018908910706203093,-0.0014795543629131259
2015-09-21 12:55:00,-2.0463498306444756e-4,-0.0018908910706203093
2015-09-21 13:00:00,7.671653617531704e-4,-2.0463498306444756e-4
2015-09-21 13:05:00,5.315560405657804e-4,7.671653617531704e-4
2015-09-21 13:10:00,2.3502122962972327e-4,5.315560405657804e-4
2015-09-21 13:15:00,0.0010722218994615098,2.3502122962972327e-4
2015-09-21 13:20:00,6.631807410513353e-4,0.0010722218994615098
2015-09-21 13:25:00,0,6.631807410513353e-4
2015-09-21 13:30:00,-6.1725405534266e-4,0
2015-09-21 13:35:00,0.0015857277656199016,-6.1725405534266e-4
2015-09-21 13:40:00,6.620998994070704e-4,0.0015857277656199016
2015-09-21 13:45:00,-0.0015285848283616856,6.620998994070704e-4
2015-09-21 13:50:00,0,-0.0015285848283616856
2015-09-21 13:55:00,-9.693136488357079e-4,0
2015-09-21 14:00:00,7.148322374823493e-4,-9.693136488357079e-4
2015-09-21 14:05:00,-5.106881110204312e-4,7.148322374823493e-4
2015-09-21 14:10:00,-0.001225490349451269,-5.106881110204312e-4
2015-09-21 14:15:00,4.597348943130293e-4,-0.001225490349451269
2015-09-21 14:20:00,7.657554551383036e-4,4.597348943130293e-4
2015-09-21 14:25:00,-1.5361457419136234e-4,7.657554551383036e-4
2015-09-21 14:30:00,7.147961311476268e-4,-1.5361457419136234e-4
2015-09-21 14:35:00,0.0013756026163489084,7.147961311476268e-4
2015-09-21 14:40:00,-3.0512972197657023e-4,0.0013756026163489084
2015-09-21 14:45:01,0.0011711093779731357,-3.0512972197657023e-4
2015-09-21 14:50:00,0.0013984416014274901,0.0011711093779731357
2015-09-21 14:55:00,-4.320368060900033e-4,0.0013984416014274901
2015-09-21 15:00:00,-2.542265171947104e-4,-4.320368060900033e-4
2015-09-21 15:05:00,2.5422651719466023e-4,-2.542265171947104e-4
2015-09-21 15:10:00,-2.033760430031973e-4,2.5422651719466023e-4
2015-09-21 15:15:00,-5.085047419158707e-5,-2.033760430031973e-4
2015-09-21 15:20:00,-0.001119365131633629,-5.085047419158707e-5
2015-09-21 15:25:00,7.633393922982785e-4,-0.001119365131633629
2015-09-21 15:30:00,-0.0026997444001426734,7.633393922982785e-4
2015-09-21 15:35:00,-6.122761556652475e-4,-0.0026997444001426734
2015-09-21 15:40:00,5.612674586712869e-4,-6.122761556652475e-4
2015-09-21 15:45:00,6.119327064997627e-4,5.612674586712869e-4
2015-09-21 15:50:00,-6.119327064998209e-4,6.119327064997627e-4
2015-09-21 15:55:00,0.002165578354897884,-6.119327064998209e-4
2015-09-21 16:00:00,-0.013244887419069283,0.002165578354897884
2015-09-22 09:30:00,-1.5474686023713962e-4,-0.013244887419069283
2015-09-22 09:35:00,0.0014433736203461765,-1.5474686023713962e-4
2015-09-22 09:40:00,3.6051811994005744e-4,0.0014433736203461765
2015-09-22 09:45:00,-0.0013412698521867866,3.6051811994005744e-4
2015-09-22 09:50:00,-2.047237564315221e-4,-0.0013412698521867866
2015-09-22 09:55:00,6.702240345750533e-4,-2.047237564315221e-4
2015-09-22 10:00:00,0.001596416128111885,6.702240345750533e-4
2015-09-22 10:05:00,-0.0010811646740086314,0.001596416128111885
2015-09-22 10:10:00,-9.276438513082857e-4,-0.0010811646740086314
2015-09-22 10:15:00,-8.768989291180836e-4,-9.276438513082857e-4
2015-09-22 10:20:00,-4.1292454390791963e-4,-8.768989291180836e-4
2015-09-22 10:25:00,0,-4.1292454390791963e-4
2015-09-22 10:30:00,-0.0013948804989436796,0
2015-09-22 10:35:00,-0.0011121313978454768,-0.0013948804989436796
2015-09-22 10:40:00,-5.958869482167681e-4,-0.0011121313978454768
2015-09-22 10:45:00,-8.284118255366804e-4,-5.958869482167681e-4
2015-09-22 10:50:00,0.0015019294845015794,-8.284118255366804e-4
2015-09-22 10:55:00,-2.587623397430992e-5,0.0015019294845015794
2015-09-22 11:00:00,8.01852062466846e-4,-2.587623397430992e-5
2015-09-22 11:05:00,-9.830044509388535e-4,8.01852062466846e-4
2015-09-22 11:10:00,9.31291458037941e-4,-9.830044509388535e-4
2015-09-22 11:15:00,2.5853822631653127e-4,9.31291458037941e-4
2015-09-22 11:20:00,-0.0016040155561828405,2.5853822631653127e-4
2015-09-22 11:25:00,-3.1075202238883186e-4,-0.0016040155561828405
2015-09-22 11:30:00,5.69638295095708e-4,-3.1075202238883186e-4
2015-09-22 11:35:00,-5.696382950957557e-4,5.69638295095708e-4
2015-09-22 11:40:00,-2.0722167612889173e-4,-5.696382950957557e-4
2015-09-22 11:45:02,0.001035161667487513,-2.0722167612889173e-4
2015-09-22 11:50:01,4.662235126813735e-4,0.001035161667487513
2015-09-22 11:55:00,-2.586987467538888e-4,4.662235126813735e-4
2015-09-22 12:00:00,-6.211501830233164e-4,-2.586987467538888e-4
2015-09-22 12:05:00,0.002688868676253192,-6.211501830233164e-4
2015-09-22 12:10:00,-3.253821331941978e-4,0.002688868676253192
2015-09-22 12:15:00,-8.781967011270134e-5,-3.253821331941978e-4
2015-09-22 12:20:00,-1.0281047156962597e-4,-8.781967011270134e-5
2015-09-22 12:25:00,-6.72403397067652e-4,-1.0281047156962597e-4
2015-09-22 12:30:00,-7.240755423669853e-4,-6.72403397067652e-4
2015-09-22 12:35:00,6.206682727438068e-4,-7.240755423669853e-4
2015-09-22 12:40:00,4.6524852864346166e-4,6.206682727438068e-4
2015-09-22 12:45:01,-0.0021730141001121347,4.6524852864346166e-4
2015-09-22 12:50:00,-0.001399435271280017,-0.0021730141001121347
2015-09-22 12:55:00,-1.571700269102321e-4,-0.001399435271280017
2015-09-22 13:00:00,0.0021520668632083063,-1.571700269102321e-4
2015-09-22 13:05:00,-0.0012690192703358359,0.0021520668632083063
2015-09-22 13:10:00,2.0729684983009433e-4,-0.0012690192703358359
2015-09-22 13:15:00,2.072538867522339e-4,2.0729684983009433e-4
2015-09-22 13:20:00,-7.77423657285009e-4,2.072538867522339e-4
2015-09-22 13:25:00,-0.001297050688986816,-7.77423657285009e-4
2015-09-22 13:30:00,0.0010896355987955629,-0.001297050688986816
2015-09-22 13:35:00,2.540775572443037e-4,0.0010896355987955629
2015-09-22 13:40:00,0.0015593474623917967,2.540775572443037e-4
2015-09-22 13:45:00,-8.803957170333112e-4,0.0015593474623917967
2015-09-22 13:50:00,-5.700811224331474e-4,-8.803957170333112e-4
2015-09-22 13:55:00,0.001191617372824506,-5.700811224331474e-4
2015-09-22 14:00:00,2.070929336937883e-4,0.001191617372824506
2015-09-22 14:05:00,-9.581645409418202e-4,2.070929336937883e-4
2015-09-22 14:10:00,3.1085667167377333e-4,-9.581645409418202e-4
2015-09-22 14:15:00,3.3665238370040446e-4,3.1085667167377333e-4
2015-09-22 14:20:00,-0.0010102973464745466,3.3665238370040446e-4
2015-09-22 14:25:00,0.0014762443922578833,-0.0010102973464745466
2015-09-22 14:30:00,0.0010863662122207896,0.0014762443922578833
2015-09-22 14:35:00,0,0.0010863662122207896
2015-09-22 14:40:00,-6.206361719777064e-4,0
2015-09-22 14:45:00,-0.0012424291084153231,-6.206361719777064e-4
2015-09-22 14:50:00,2.594845904797147e-4,-0.0012424291084153231
2015-09-22 14:55:00,0.0017074995960355557,2.594845904797147e-4
2015-09-22 15:00:00,-1.5562387756667942e-4,0.0017074995960355557
2015-09-22 15:05:00,-4.913306107298099e-4,-1.5562387756667942e-4
2015-09-22 15:10:00,-2.3281983730182284e-4,-4.913306107298099e-4
2015-09-22 15:15:00,-1.552433442534394e-4,-2.3281983730182284e-4
2015-09-22 15:20:00,6.208288263971561e-4,-1.552433442534394e-4
2015-09-22 15:25:00,0.001937609596707866,6.208288263971561e-4
2015-09-22 15:30:00,0.0017798063518496352,0.001937609596707866
2015-09-22 15:35:00,5.14630004498956e-4,0.0017798063518496352
2015-09-22 15:40:00,-2.832970646191579e-4,5.14630004498956e-4
2015-09-22 15:45:00,-9.019340653430266e-4,-2.832970646191579e-4
2015-09-22 15:50:00,-4.641687594620616e-4,-9.019340653430266e-4
2015-09-22 15:55:00,2.0632382597557004e-4,-4.641687594620616e-4
2015-09-22 16:00:00,0.0011340207400864133,2.0632382597557004e-4
2015-09-23 09:30:00,-4.637621498624827e-4,0.0011340207400864133
2015-09-23 09:35:00,-0.0013409667283554565,-4.637621498624827e-4
2015-09-23 09:40:00,7.738540897445097e-4,-0.0013409667283554565
